[0.076s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid) by extensions ['ros']
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid) by extension 'ros'
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid) by extensions ['cmake', 'python']
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid) by extension 'cmake'
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid) by extension 'python'
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid) by extensions ['python_setup_py']
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid) by extension 'python_setup_py'
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid/images) by extensions ['ignore', 'ignore_ament_install']
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid/images) by extension 'ignore'
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid/images) by extension 'ignore_ament_install'
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid/images) by extensions ['colcon_pkg']
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid/images) by extension 'colcon_pkg'
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid/images) by extensions ['colcon_meta']
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid/images) by extension 'colcon_meta'
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid/images) by extensions ['ros']
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid/images) by extension 'ros'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid/images) by extensions ['cmake', 'python']
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid/images) by extension 'cmake'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid/images) by extension 'python'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid/images) by extensions ['python_setup_py']
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid/images) by extension 'python_setup_py'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid/labels) by extensions ['ignore', 'ignore_ament_install']
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid/labels) by extension 'ignore'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid/labels) by extension 'ignore_ament_install'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid/labels) by extensions ['colcon_pkg']
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid/labels) by extension 'colcon_pkg'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid/labels) by extensions ['colcon_meta']
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid/labels) by extension 'colcon_meta'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid/labels) by extensions ['ros']
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid/labels) by extension 'ros'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid/labels) by extensions ['cmake', 'python']
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid/labels) by extension 'cmake'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid/labels) by extension 'python'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid/labels) by extensions ['python_setup_py']
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/valid/labels) by extension 'python_setup_py'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb) by extensions ['ignore', 'ignore_ament_install']
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb) by extension 'ignore'
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb) by extension 'ignore_ament_install'
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb) by extensions ['colcon_pkg']
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb) by extension 'colcon_pkg'
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb) by extensions ['colcon_meta']
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb) by extension 'colcon_meta'
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb) by extensions ['ros']
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb) by extension 'ros'
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb) by extensions ['cmake', 'python']
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb) by extension 'cmake'
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb) by extension 'python'
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb) by extensions ['python_setup_py']
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb) by extension 'python_setup_py'
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb/b3rb_description) by extensions ['ignore', 'ignore_ament_install']
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb/b3rb_description) by extension 'ignore'
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb/b3rb_description) by extension 'ignore_ament_install'
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb/b3rb_description) by extensions ['colcon_pkg']
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb/b3rb_description) by extension 'colcon_pkg'
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb/b3rb_description) by extensions ['colcon_meta']
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb/b3rb_description) by extension 'colcon_meta'
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb/b3rb_description) by extensions ['ros']
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb/b3rb_description) by extension 'ros'
[0.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/b3rb/b3rb_description' with type 'ros.ament_cmake' and name 'b3rb_description'[0m
[0.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb/b3rb_nav2) by extensions ['ignore', 'ignore_ament_install']
[0.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb/b3rb_nav2) by extension 'ignore'
[0.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb/b3rb_nav2) by extension 'ignore_ament_install'
[0.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb/b3rb_nav2) by extensions ['colcon_pkg']
[0.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb/b3rb_nav2) by extension 'colcon_pkg'
[0.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb/b3rb_nav2) by extensions ['colcon_meta']
[0.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb/b3rb_nav2) by extension 'colcon_meta'
[0.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb/b3rb_nav2) by extensions ['ros']
[0.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb/b3rb_nav2) by extension 'ros'
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/b3rb/b3rb_nav2' with type 'ros.ament_cmake' and name 'b3rb_nav2'[0m
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop) by extensions ['ignore', 'ignore_ament_install']
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop) by extension 'ignore'
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop) by extension 'ignore_ament_install'
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop) by extensions ['colcon_pkg']
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop) by extension 'colcon_pkg'
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop) by extensions ['colcon_meta']
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop) by extension 'colcon_meta'
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop) by extensions ['ros']
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop) by extension 'ros'
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop) by extensions ['cmake', 'python']
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop) by extension 'cmake'
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop) by extension 'python'
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop) by extensions ['python_setup_py']
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop) by extension 'python_setup_py'
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop/b3rb_desktop) by extensions ['ignore', 'ignore_ament_install']
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop/b3rb_desktop) by extension 'ignore'
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop/b3rb_desktop) by extension 'ignore_ament_install'
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop/b3rb_desktop) by extensions ['colcon_pkg']
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop/b3rb_desktop) by extension 'colcon_pkg'
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop/b3rb_desktop) by extensions ['colcon_meta']
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop/b3rb_desktop) by extension 'colcon_meta'
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop/b3rb_desktop) by extensions ['ros']
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop/b3rb_desktop) by extension 'ros'
[0.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/b3rb_desktop/b3rb_desktop' with type 'ros.ament_cmake' and name 'b3rb_desktop'[0m
[0.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop/b3rb_rviz) by extensions ['ignore', 'ignore_ament_install']
[0.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop/b3rb_rviz) by extension 'ignore'
[0.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop/b3rb_rviz) by extension 'ignore_ament_install'
[0.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop/b3rb_rviz) by extensions ['colcon_pkg']
[0.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop/b3rb_rviz) by extension 'colcon_pkg'
[0.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop/b3rb_rviz) by extensions ['colcon_meta']
[0.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop/b3rb_rviz) by extension 'colcon_meta'
[0.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop/b3rb_rviz) by extensions ['ros']
[0.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_desktop/b3rb_rviz) by extension 'ros'
[0.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/b3rb_desktop/b3rb_rviz' with type 'ros.ament_cmake' and name 'b3rb_rviz'[0m
[0.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_ros_line_follower) by extensions ['ignore', 'ignore_ament_install']
[0.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_ros_line_follower) by extension 'ignore'
[0.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_ros_line_follower) by extension 'ignore_ament_install'
[0.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/b3rb_ros_line_follower) by extensions ['colcon_pkg']
